topic_id,category_id,type,title,instructions,questions,difficulty,points,is_test,id,created_date,updated_date,created_by_id,created_by,is_sample
"696cd34015988b18c878c0a9","","analysis","Rozbory - AUTO","Klikni na ka쬯칠 p칤smeno a obarvi ho: 游댮 캛erven치 = Samohl치sky, 游댯 Modr치 = Souhl치sky","[{""question"":""Ozna캜 p칤smena ve slov캩 AUTO"",""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""A U T O"",""words"":[{""word"":""A"",""color"":""red""},{""word"":""U"",""color"":""red""},{""word"":""T"",""color"":""blue""},{""word"":""O"",""color"":""red""}],""type"":null,""audio_url"":null,""image_url"":null}]","2","","","696cde25249c79107a073b52","2026-01-18T13:20:37.215000","2026-01-18T13:20:37.215000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","analysis","Rozbory - BABI캛KA","Klikni na ka쬯칠 p칤smeno a obarvi ho: 游댮 캛erven치 = Samohl치sky, 游댯 Modr치 = Souhl치sky","[{""question"":""Ozna캜 p칤smena ve slov캩 BABI캛KA"",""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""B A B I 캛 K A"",""words"":[{""word"":""B"",""color"":""blue""},{""word"":""A"",""color"":""red""},{""word"":""B"",""color"":""blue""},{""word"":""I"",""color"":""red""},{""word"":""캛"",""color"":""blue""},{""word"":""K"",""color"":""blue""},{""word"":""A"",""color"":""red""}],""type"":null,""audio_url"":null,""image_url"":null}]","3","","","696cde25249c79107a073b53","2026-01-18T13:20:37.215000","2026-01-18T13:20:37.215000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","cloze","Dopl켿ov치n칤 - TATA","Dopl켿 chyb캩j칤c칤 p칤smena kliknut칤m na spr치vnou variantu","[{""question"":null,""answer"":""A___A"",""options"":[""A"",""O"",""E"",""I""],""pairs"":[],""categories"":[],""text"":""T___T___"",""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","","","696cde25249c79107a073b54","2026-01-18T13:20:37.215000","2026-01-18T13:20:37.215000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","cloze","Dopl켿ov치n칤 - OKNO","Dopl켿 chyb캩j칤c칤 p칤smena kliknut칤m na spr치vnou variantu","[{""question"":null,""answer"":""O___O"",""options"":[""O"",""A"",""E"",""U""],""pairs"":[],""categories"":[],""text"":""___KN___"",""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","","","696cde25249c79107a073b55","2026-01-18T13:20:37.215000","2026-01-18T13:20:37.215000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","sort","Roz콏azova캜ka p칤smen - Lehk치","Za콏a캞 p칤smena do spr치vn칳ch skupin","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Samohl치sky"",""items"":[""A"",""E""]},{""name"":""Souhl치sky"",""items"":[""B"",""M""]}],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","15","","696cd4b960e4a14cf4aeeaec","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","cloze","Dopl켿ov치n칤 - Chyb캩j칤c칤 p칤smena","Dopl켿 chyb캩j칤c칤 p칤smena kliknut칤m na spr치vnou variantu","[{""text"":""M___M___"",""answer"":""A___A"",""options"":[""A"",""O"",""E"",""I""]}]","1","10","","696cd4b960e4a14cf4aeeaed","2026-01-18T12:40:25.501000","2026-01-18T13:20:59.076000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","analysis","Rozbory - Samohl치sky a souhl치sky","Klikni na ka쬯칠 p칤smeno a obarvi ho: 游댮 캛erven치 = Samohl치sky, 游댯 Modr치 = Souhl치sky","[{""question"":""Ozna캜 p칤smena ve slov캩 MAMA"",""text"":""M A M A"",""words"":[{""word"":""M"",""color"":""blue""},{""word"":""A"",""color"":""red""},{""word"":""M"",""color"":""blue""},{""word"":""A"",""color"":""red""}]}]","1","15","","696cd4b960e4a14cf4aeeaee","2026-01-18T12:40:25.501000","2026-01-18T13:20:57.904000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","listening","Poslech a psan칤 - Lehk칠","Poslechni si slovo a napi코 ho","[{""question"":""Napi코, co sly코칤코"",""answer"":""PES"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":""placeholder-audio-pes.mp3"",""image_url"":null}]","1","10","","696cd4b960e4a14cf4aeeaef","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","image","Obr치zek a psan칤 - Lehk칠","Pod칤vej se na obr치zek a napi코, co vid칤코","[{""question"":""Co je na obr치zku?"",""answer"":""PES"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""placeholder-image-dog.jpg""}]","1","10","","696cd4b960e4a14cf4aeeaf0","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","decision","Rozhodova캜ka - St콏edn칤","Vyber spr치vnou odpov캩캞","[{""question"":""Je p칤smeno O samohl치ska?"",""answer"":""Ano"",""options"":[""Ano"",""Ne""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Je p칤smeno K souhl치ska?"",""answer"":""Ano"",""options"":[""Ano"",""Ne""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","15","","696cd4b960e4a14cf4aeeaf1","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","quiz","Ot치zky - St콏edn칤","Odpov칤dej na ot치zky","[{""question"":""Kolik slabik m치 slovo AUTO?"",""answer"":""2"",""options"":[""1"",""2"",""3""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Kter칠 p칤smeno je samohl치ska?"",""answer"":""U"",""options"":[""T"",""U"",""K""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","20","","696cd4b960e4a14cf4aeeaf2","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","memory","Pexeso - St콏edn칤","Najdi p치ry stejn칳ch p칤smen","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""E"",""right"":""E""},{""left"":""F"",""right"":""F""},{""left"":""G"",""right"":""G""},{""left"":""H"",""right"":""H""},{""left"":""I"",""right"":""I""}],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","25","","696cd4b960e4a14cf4aeeaf3","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","fill","Vpisov치n칤 - St콏edn칤","Napi코 spr치vn칠 p칤smeno","[{""question"":""Jak za캜칤na slovo OKNO?"",""answer"":""O"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak za캜칤n치 slovo ST콡L?"",""answer"":""S"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","15","","696cd4b960e4a14cf4aeeaf4","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","quiz","Ot치zky - T캩쬶칠","Odpov칤dej na ot치zky","[{""question"":""Kolik p칤smen m치 캜esk치 abeceda?"",""answer"":""42"",""options"":[""26"",""33"",""42"",""50""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Kolik slabik m치 slovo ABECEDA?"",""answer"":""4"",""options"":[""3"",""4"",""5""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","25","","696cd4b960e4a14cf4aeeaf5","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","memory","Pexeso - T캩쬶칠","Najdi p치ry stejn칳ch p칤smen","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":"""",""right"":""""},{""left"":""캛"",""right"":""캛""},{""left"":""콎"",""right"":""콎""},{""left"":""콯"",""right"":""콯""},{""left"":""칗"",""right"":""칗""},{""left"":""츼"",""right"":""츼""}],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","30","","696cd4b960e4a14cf4aeeaf6","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","sort","Roz콏azova캜ka - T캩쬶치","Za콏a캞 p칤smena do spr치vn칳ch skupin","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Samohl치sky"",""items"":[""츼"",""칄"",""칈""]},{""name"":""Souhl치sky"",""items"":["""",""캛"",""콎""]}],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","25","","696cd4b960e4a14cf4aeeaf7","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","analysis","Rozbory slov - T캩쬶칠","Ozna캜 p칤smena podle toho, zda jsou samohl치sky nebo souhl치sky","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""KOLA"",""words"":[{""word"":"""",""color"":""blue""},{""word"":""K"",""color"":""blue""},{""word"":""O"",""color"":""red""},{""word"":""L"",""color"":""blue""},{""word"":""A"",""color"":""red""}],""type"":null,""audio_url"":null,""image_url"":null},{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""U캛ITEL"",""words"":[{""word"":""U"",""color"":""red""},{""word"":""캛"",""color"":""blue""},{""word"":""I"",""color"":""red""},{""word"":""T"",""color"":""blue""},{""word"":""E"",""color"":""red""},{""word"":""L"",""color"":""blue""}],""type"":null,""audio_url"":null,""image_url"":null}]","3","30","","696cd4b960e4a14cf4aeeaf8","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","listening","Poslech a psan칤 - T캩쬶칠","Poslechni si slovo a napi코 ho","[{""question"":""Napi코, co sly코칤코"",""answer"":""KOLA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":""placeholder-audio-skola.mp3"",""image_url"":null},{""question"":""Napi코, co sly코칤코"",""answer"":""U캛ITEL"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":""placeholder-audio-ucitel.mp3"",""image_url"":null}]","3","25","","696cd4b960e4a14cf4aeeaf9","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","image","Obr치zek a psan칤 - T캩쬶칠","Pod칤vej se na obr치zek a napi코, co vid칤코","[{""question"":""Co je na obr치zku?"",""answer"":""KNIHA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""placeholder-image-book.jpg""},{""question"":""Co je na obr치zku?"",""answer"":""TU콯KA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""placeholder-image-pencil.jpg""}]","3","25","","696cd4b960e4a14cf4aeeafa","2026-01-18T12:40:25.501000","2026-01-18T12:40:25.501000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","decision","Pozn치v치n칤 p칤smen","Vyber spr치vnou odpov캩캞","[{""question"":""Jak칠 p칤smeno vid칤코 na obr치zku A?"",""answer"":""A"",""options"":[""A"",""B"",""C""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak칠 p칤smeno vid칤코 na obr치zku M?"",""answer"":""M"",""options"":[""M"",""N"",""W""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak칠 p칤smeno vid칤코 na obr치zku O?"",""answer"":""O"",""options"":[""O"",""Q"",""D""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","10","","696cd39b51355b822b047ca9","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","fill","Dopl켿 p칤smena","Napi코 spr치vn칠 p칤smeno","[{""question"":""Jak za캜칤n치 slovo M츼MA?"",""answer"":""M"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak za캜칤n치 slovo AUTO?"",""answer"":""A"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak za캜칤n치 slvo PES?"",""answer"":""P"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","15","","696cd39b51355b822b047caa","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","memory","Pexeso p칤smen","Najdi p치ry stejn칳ch p칤smen","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""A"",""right"":""A""},{""left"":""B"",""right"":""B""},{""left"":""C"",""right"":""C""},{""left"":""D"",""right"":""D""}],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","20","","696cd39b51355b822b047cab","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","quiz","Kv칤z o p칤smenech","Odpov칤zej na ot치zky","[{""question"":""Kolik m치 캜esk치 abeceda p칤smen?"",""answer"":""42"",""options"":[""26"",""33"",""42"",""50""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Kter칠 p칤smeno je samohl치ska?"",""answer"":""A"",""options"":[""B"",""A"",""K"",""M""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Kolik slabik m치 slovo MA-MA?"",""answer"":""2"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","15","","696cd39b51355b822b047cac","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","test","Test - Lehk칠 cvi캜en칤","Uk치, co v코e zn치코!","[{""question"":""Jak칠 p칤smeno vid칤코?"",""answer"":""A"",""options"":[""A"",""B"",""C""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision"",""audio_url"":null,""image_url"":null},{""question"":""Jak za캜칤n치 slovo PES?"",""answer"":""P"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill"",""audio_url"":null,""image_url"":null},{""question"":""Kter칠 p칤smeno je samohl치ska?"",""answer"":""E"",""options"":[""M"",""E"",""K""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz"",""audio_url"":null,""image_url"":null}]","1","30","true","696cd39b51355b822b047cad","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","sort","Roz콏azova캜ka p칤smen","Za콏a캞 p칤smena do spr치vn칳ch skupin","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Samohl치sky"",""items"":[""A"",""E"",""I""]},{""name"":""Souhl치sky"",""items"":[""B"",""M"",""K""]}],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","20","","696cd39b51355b822b047cae","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","cloze","Dopl켿ov치n칤 textu","Dopl켿 chyb캩j칤c칤 p칤smena","[{""text"":""M__M__"",""answer"":""A___A"",""options"":[""A"",""O"",""E""]}]","2","25","","696cd39b51355b822b047caf","2026-01-18T12:35:39.660000","2026-01-18T12:49:09.043000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","analysis","Rozbory slov","Ozna캞 p칤smena podle toho, zda jsou samohl치sky nebo souhl치sky","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""MAMA"",""words"":[{""word"":""M"",""color"":""blue""},{""word"":""A"",""color"":""red""},{""word"":""M"",""color"":""blue""},{""word"":""A"",""color"":""red""}],""type"":null,""audio_url"":null,""image_url"":null},{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""PES"",""words"":[{""word"":""P"",""color"":""blue""},{""word"":""E"",""color"":""red""},{""word"":""S"",""color"":""blue""}],""type"":null,""audio_url"":null,""image_url"":null}]","2","20","","696cd39b51355b822b047cb0","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","test","Test - St콏edn캩 t캩쬶칠 cvi캜en칤","Uk치, co v코e zn치코!","[{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Samohl치sky"",""items"":[""O"",""U""]},{""name"":""Souhl치sky"",""items"":[""T"",""N""]}],""text"":null,""words"":[],""type"":""sort"",""audio_url"":null,""image_url"":null},{""question"":null,""answer"":""O___A___i"",""options"":[],""pairs"":[],""categories"":[],""text"":""K__캛K__ lov칤 MY___."",""words"":[],""type"":""cloze"",""audio_url"":null,""image_url"":null},{""question"":null,""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""AUTO"",""words"":[{""word"":""A"",""color"":""red""},{""word"":""U"",""color"":""red""},{""word"":""T"",""color"":""blue""},{""word"":""O"",""color"":""red""}],""type"":""analysis"",""audio_url"":null,""image_url"":null}]","2","40","true","696cd39b51355b822b047cb1","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","decision","Velk치 a mal치 p칤smena","Vyber spr치vn캩 napsan칠 slovo","[{""question"":""Jak se p칤코e jm칠no Anna?"",""answer"":""Anna"",""options"":[""anna"",""Anna"",""ANNA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak se p칤코e jm칠no Praha?"",""answer"":""Praha"",""options"":[""praha"",""Praha"",""PRAHA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Jak se p칤코e slovo pes?"",""answer"":""pes"",""options"":[""Pes"",""pes"",""PES""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","15","","696cd39b51355b822b047cb2","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","fill","Psan칤 cel칳ch slov","Napi코 cel칠 slovo","[{""question"":""Napi코 slovo KOLA"",""answer"":""KOLA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Napi코 slovo U캛ITEL"",""answer"":""U캛ITEL"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Napi코 slovo 콯츼CI"",""answer"":""콯츼CI"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","25","","696cd39b51355b822b047cb3","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","cloze","Dopl켿ov치n칤 v캩t","Dopl켿 chyb캩j칤c칤 slova","[{""text"":""M__M__"",""answer"":""A___A"",""options"":[""A"",""O"",""E""]}]","3","30","","696cd39b51355b822b047cb4","2026-01-18T12:35:39.660000","2026-01-18T12:49:09.043000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","test","Fin치ln칤 test - T캩쬶칠 cvi캜en칤","Velk칳 z치v캩re캜n칳 test! Zd치r zdar!","[{""question"":""Jak se p칤코e jm칠no Petr?"",""answer"":""Petr"",""options"":[""petr"",""Petr"",""PETR""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision"",""audio_url"":null,""image_url"":null},{""question"":""Napi코 slovo KNIHA"",""answer"":""KNIHA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill"",""audio_url"":null,""image_url"":null},{""question"":null,""answer"":""u캜칤me"",""options"":[],""pairs"":[],""categories"":[],""text"":""Ve 코kole se ___ mnoho nov칠ho."",""words"":[],""type"":""cloze"",""audio_url"":null,""image_url"":null},{""question"":""Kolik slabik m치 slovo ABECEDA?"",""answer"":""4"",""options"":[""3"",""4"",""5""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz"",""audio_url"":null,""image_url"":null}]","3","50","true","696cd39b51355b822b047cb5","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","listening","Poslech a psan칤","Poslechni si slovo a napi코 ho","[{""question"":""Napi코, co sly코칤코"",""answer"":""MAMA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":""placeholder-audio-mama.mp3"",""image_url"":null},{""question"":""Napi코, co sly코칤코"",""answer"":""AUTO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":""placeholder-audio-auto.mp3"",""image_url"":null}]","2","20","","696cd39b51355b822b047cb6","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696cd34015988b18c878c0a9","","image","Obr치zek a psan칤","Pod칤vej se na obr치zek a napi코, co vid칤코","[{""question"":""Co je na obr치zku?"",""answer"":""PES"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""placeholder-image-dog.jpg""},{""question"":""Co je na obr치zku?"",""answer"":""KO캛KA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""placeholder-image-cat.jpg""}]","2","20","","696cd39b51355b822b047cb7","2026-01-18T12:35:39.660000","2026-01-18T12:35:39.660000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","listening","Poslech slov","Poslechni si slovo a napi코 ho","[{""question"":""Poslechni a napi코"",""answer"":""MAMA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""AUTO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""PES"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","1","10","","696cba2cc1d6c00b1e453db4","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","image","Co vid칤코 na obr치zku?","Pod칤vej se na obr치zek a napi코, co vid칤코","[{""question"":""Co vid칤코 na obr치zku?"",""answer"":""PES"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400""},{""question"":""Co vid칤코 na obr치zku?"",""answer"":""KO캛KA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1514888286974-6c03e2ca1dba?w=400""},{""question"":""Co vid칤코 na obr치zku?"",""answer"":""AUTO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1494976388531-d1058494cdd8?w=400""}]","1","10","","696cba2cc1d6c00b1e453db5","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
