topic_id,category_id,type,title,instructions,questions,difficulty,points,is_test,id,created_date,updated_date,created_by_id,created_by,is_sample
"696be95cc75e09382bc70770","","listening","Poslech slabik","Poslechni si slovo a napi코 ho spr치vn캩","[{""question"":""Poslechni a napi코"",""answer"":""KOLO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""TATA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""KOLA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","2","15","","696cba2cc1d6c00b1e453db6","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","image","Napi코 slovo z obr치zku","Napi코 cel칠 slovo podle obr치zku","[{""question"":""Napi코, co vid칤코"",""answer"":""D칓M"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1568605114967-8130f3a36994?w=400""},{""question"":""Napi코, co vid칤코"",""answer"":""STROM"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1502082553048-f009c37129b9?w=400""},{""question"":""Napi코, co vid칤코"",""answer"":""KNIHA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1544947950-fa07a98d237f?w=400""}]","2","15","","696cba2cc1d6c00b1e453db7","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","listening","Obt칤쬹치 slova","Poslechni si slovo a napi코 ho p콏esn캩","[{""question"":""Poslechni a napi코"",""answer"":""ZAHRADA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""MOT칗L"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null},{""question"":""Poslechni a napi코"",""answer"":""REPUBLIKA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":null}]","3","20","","696cba2cc1d6c00b1e453db8","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","image","T캩쬶치 slova podle obr치zku","Pod칤vej se a napi코 p콏esn캩","[{""question"":""Co je na obr치zku?"",""answer"":""ZAHRADA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1558904541-efa843a96f01?w=400""},{""question"":""Co je na obr치zku?"",""answer"":""MOT칗L"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1526336024174-e58f5cdd8e13?w=400""},{""question"":""Co je na obr치zku?"",""answer"":""KOLA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null,""audio_url"":null,""image_url"":""https://images.unsplash.com/photo-1509062522246-3755977927d7?w=400""}]","3","20","","696cba2cc1d6c00b1e453db9","2026-01-18T10:47:08.602000","2026-01-18T10:47:08.602000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","cloze","Dopl켿 p칤smeno do slova","Vyber spr치vn칠 p칤smeno do mezery","[{""question"":""M___MA"",""answer"":""A"",""options"":[""A"",""O"",""U"",""E""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""T___TA"",""answer"":""츼"",""options"":[""츼"",""A"",""O"",""E""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""A___TO"",""answer"":""U"",""options"":[""U"",""O"",""A"",""I""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null}]","1","10","","696bec2f6b9497f6eff010eb","2026-01-17T20:08:15.421000","2026-01-17T20:08:15.421000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","cloze","Dopl켿 slabiku do slova","Vyber spr치vnou slabiku","[{""question"":""___  ___  (KOLO)"",""answer"":""KO"",""options"":[""KO"",""LO"",""KA"",""LA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""___  ___  (MAMA)"",""answer"":""MA"",""options"":[""MA"",""PA"",""NA"",""TA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""___  ___  (AUTO)"",""answer"":""AU"",""options"":[""AU"",""TO"",""OU"",""AT""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null}]","2","15","","696bec2f6b9497f6eff010ec","2026-01-17T20:08:15.421000","2026-01-17T20:08:15.421000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","cloze","Dopl켿 slovo do v캩ty","Vyber spr치vn칠 slovo","[{""question"":""M콢j ___ je velk칳."",""answer"":""pes"",""options"":[""pes"",""auto"",""d콢m"",""strom""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""Moje ___ je kr치sn치."",""answer"":""zahrada"",""options"":[""zahrada"",""코kola"",""kniha"",""ko캜ka""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null},{""question"":""___ je m콢j kamar치d."",""answer"":""Petr"",""options"":[""Petr"",""auto"",""pes"",""d콢m""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":null}]","3","20","","696bec2f6b9497f6eff010ed","2026-01-17T20:08:15.421000","2026-01-17T20:08:15.421000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","test","Fin치ln칤 test - Lehk치 칰rove켿","Zvl치dl jsi v코echna lehk치 cvi캜en칤! Te캞 uk치, co um칤코!","[{""question"":""Kter칠 p칤smeno je na za캜치tku slova MAMA?"",""answer"":""M"",""options"":[""M"",""N""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Kter칠 p칤smeno je na za캜치tku slova KOLO?"",""answer"":""K"",""options"":[""K"",""L""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Jak칠 p칤smeno je prvn칤 v abeced캩?"",""answer"":""A"",""options"":[""A"",""B"",""C"",""D""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Kter칠 p칤smeno p콏ijde po C?"",""answer"":""D"",""options"":[""B"",""C"",""D"",""E""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Kolik samohl치sek m치 slovo AUTO?"",""answer"":""3"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""_UTO"",""answer"":""A"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""M_MA"",""answer"":""A"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""_ES"",""answer"":""P"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""KO_O"",""answer"":""L"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""_콡M"",""answer"":""D"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""}]","1","50","true","696bea6501ace1c827f04d6e","2026-01-17T20:00:37.229000","2026-01-17T20:00:37.229000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","test","Fin치ln칤 test - St콏edn칤 칰rove켿","Skv캩le! Te캞 uk치, 쬰 zvl치dne코 i st콏edn캩 t캩쬶칠 칰koly!","[{""question"":""Kter칠 p칤smeno je velk칠?"",""answer"":""A"",""options"":[""A"",""a""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Jak nap칤코eme jm칠no Anna?"",""answer"":""Anna"",""options"":[""anna"",""Anna""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Kolik slabik m치 slovo KOLO?"",""answer"":""2"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Kolik slabik m치 slovo PES?"",""answer"":""1"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Z jak칳ch slabik se skl치d치 AUTO?"",""answer"":""AU-TO"",""options"":[""AU-TO"",""A-UTO"",""AUT-O"",""A-U-T-O""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""MA___ (MAMA)"",""answer"":""MA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""___TO (AUTO)"",""answer"":""AU"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""KO___ (KOLO)"",""answer"":""LO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""___PA (TATA)"",""answer"":""TA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""___LA (KOLA)"",""answer"":""KO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""}]","2","75","true","696bea6501ace1c827f04d6f","2026-01-17T20:00:37.229000","2026-01-17T20:00:37.229000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","test","Fin치ln칤 test - T캩쬶치 칰rove켿","Gratuluju! Jsi skoro mistr! Dok치, 쬰 zvl치dne코 i nejobt칤쬹캩j코칤 칰koly!","[{""question"":""Kter칠 slovo je spr치vn캩 napsan칠?"",""answer"":""KO캛KA"",""options"":[""KO캛KA"",""KOCKA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Kter칠 slovo je spr치vn캩?"",""answer"":""ZAHRADA"",""options"":[""ZAHRADA"",""ZAHARADA""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""decision""},{""question"":""Kolik je v 캜esk칠 abeced캩 p칤smen?"",""answer"":""42"",""options"":[""26"",""33"",""42"",""50""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Kter칠 slovo m치 3 slabiky?"",""answer"":""ABAB칈NA"",""options"":[""PES"",""MAMA"",""ABAB칈NA"",""AUTO""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""Kter칠 p칤smeno chyb칤: AB_DEFG?"",""answer"":""C"",""options"":[""A"",""B"",""C"",""D""],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""quiz""},{""question"":""캛___츼 REPUBLIKA"",""answer"":""캛ESK츼"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""KNI___ (KNIHA)"",""answer"":""HA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""KO___ (KOLA)"",""answer"":""LA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""ZA___ (ZAHRADA)"",""answer"":""HRADA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""},{""question"":""MO___ (MOT칗L)"",""answer"":""T칗L"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[],""type"":""fill""}]","3","100","true","696bea6501ace1c827f04d70","2026-01-17T20:00:37.229000","2026-01-17T20:00:37.229000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","fill","Dopl켿 cel칠 slovo","Napi코 cel칠 slovo","[{""question"":""Kde 쬴jeme? (캛___츼 REPUBLIKA)"",""answer"":""캛ESK츼"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Co 캜teme? (KNI___)"",""answer"":""KNIHA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kde se u캜칤me? (KO___)"",""answer"":""KOLA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","3","20","","696be9dd01ace1c827f04cdd","2026-01-17T19:58:21.131000","2026-01-17T19:58:21.131000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","sort","Rozt콏i캞 obt칤쬹치 slova","Za콏a캞 slova do spr치vn칳ch kategori칤","[{""question"":""Rozt콏i캞 slova podle v칳znamu"",""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Zv칤콏ata"",""items"":[""PES"",""KO캛KA"",""K콡켾""]},{""name"":""V캩ci"",""items"":[""D콡M"",""AUTO"",""KNIHA""]}],""text"":null,""words"":[]}]","3","20","","696be9dd01ace1c827f04cde","2026-01-17T19:58:21.131000","2026-01-17T19:58:21.131000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","analysis","Rozbor v캩ty","Ozna캜 podstatn치 jm칠na mod콏e","[{""question"":""Ozna캜 podstatn치 jm칠na"",""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""PES B캨콯칈 DOM콡"",""words"":[{""word"":""PES"",""color"":""blue""},{""word"":""B캨콯칈"",""color"":""red""},{""word"":""DOM콡"",""color"":""blue""}]}]","3","20","","696be9dd01ace1c827f04cdf","2026-01-17T19:58:21.131000","2026-01-17T19:58:21.131000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","decision","Obt칤쬹치 slova","Vyber spr치vn캩 napsan칠 slovo","[{""question"":""Kter칠 slovo je spr치vn캩?"",""answer"":""MOT칗L"",""options"":[""MOT칗L"",""MOTYL""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 slovo je spr치vn캩?"",""answer"":""ZAHRADA"",""options"":[""ZAHRADA"",""ZAHARADA""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 slovo je spr치vn캩?"",""answer"":""KO캛KA"",""options"":[""KO캛KA"",""KOCKA""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","3","20","","696be9dd01ace1c827f04cda","2026-01-17T19:58:21.130000","2026-01-17T19:58:21.130000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","quiz","T캩쬶칳 kv칤z","Vyber spr치vnou odpov캩캞","[{""question"":""Kter칠 p칤smeno chyb칤: AB_DEFG?"",""answer"":""C"",""options"":[""B"",""C"",""D"",""E""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kolik je v 캜esk칠 abeced캩 p칤smen?"",""answer"":""42"",""options"":[""26"",""33"",""42"",""50""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 slovo m치 3 slabiky?"",""answer"":""ABAB칈NA"",""options"":[""PES"",""MAMA"",""ABAB칈NA"",""AUTO""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","3","20","","696be9dd01ace1c827f04cdb","2026-01-17T19:58:21.130000","2026-01-17T19:58:21.130000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","memory","Pexeso - slova","Najdi stejn치 slova","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""KO캛KA"",""right"":""KO캛KA""},{""left"":""ZAHRADA"",""right"":""ZAHRADA""},{""left"":""KOLA"",""right"":""KOLA""},{""left"":""T츼TA"",""right"":""T츼TA""}],""categories"":[],""text"":null,""words"":[]}]","3","20","","696be9dd01ace1c827f04cdc","2026-01-17T19:58:21.130000","2026-01-17T19:58:21.130000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","decision","Velk치 a mal치 p칤smena","Vyber spr치vnou variantu","[{""question"":""Kter칠 p칤smeno je velk칠 A?"",""answer"":""A"",""options"":[""A"",""a""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 p칤smeno je mal칠 b?"",""answer"":""b"",""options"":[""B"",""b""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Jak nap칤코eme jm칠no Petr?"",""answer"":""Petr"",""options"":[""petr"",""Petr""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","2","15","","696be9dd01ace1c827f04cd4","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","quiz","Slabiky - kv칤z","Vyber spr치vnou odpov캩캞","[{""question"":""Kolik slabik m치 slovo MAMA?"",""answer"":""2"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kolik slabik m치 slovo AUTO?"",""answer"":""2"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Z jak칳ch slabik se skl치d치 slovo KOLO?"",""answer"":""KO-LO"",""options"":[""KO-LO"",""K-OLO"",""KOL-O"",""K-O-L-O""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","2","15","","696be9dd01ace1c827f04cd5","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","memory","Pexeso - slabiky","Najdi stejn칠 slabiky","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""MA"",""right"":""MA""},{""left"":""PA"",""right"":""PA""},{""left"":""KO"",""right"":""KO""},{""left"":""LO"",""right"":""LO""}],""categories"":[],""text"":null,""words"":[]}]","2","15","","696be9dd01ace1c827f04cd6","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","fill","Dopl켿 slabiku","Napi코 chyb캩j칤c칤 slabiku","[{""question"":""MA___ (MAMA)"",""answer"":""MA"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""___TO (AUTO)"",""answer"":""AU"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""___LO (KOLO)"",""answer"":""KO"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","2","15","","696be9dd01ace1c827f04cd7","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","sort","Rozt콏i캞 slova","Za콏a캞 slova podle po캜tu slabik","[{""question"":""Rozt콏i캞 slova podle po캜tu slabik"",""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""1 slabika"",""items"":[""PES"",""D콡M""]},{""name"":""2 slabiky"",""items"":[""MAMA"",""AUTO"",""KOLO""]}],""text"":null,""words"":[]}]","2","15","","696be9dd01ace1c827f04cd8","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","analysis","Ozna캜 slabiky","Ozna캜 prvn칤 slabiku mod콏e, druhou zelen캩","[{""question"":""Ozna캜 slabiky ve slov캩"",""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""MA MA"",""words"":[{""word"":""MA"",""color"":""blue""},{""word"":""MA"",""color"":""green""}]}]","2","15","","696be9dd01ace1c827f04cd9","2026-01-17T19:58:21.090000","2026-01-17T19:58:21.090000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","decision","Poznej p칤smenko","Vyber spr치vn칠 p칤smeno","[{""question"":""Kter칠 p칤smeno je na za캜치tku slova AUTO?"",""answer"":""A"",""options"":[""A"",""O""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 p칤smeno je na za캜치tku slova BAL?"",""answer"":""B"",""options"":[""B"",""P""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 p칤smeno je na za캜치tku slova D콡M?"",""answer"":""D"",""options"":[""D"",""T""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","1","10","","696be9dd01ace1c827f04cce","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","quiz","Abeceda - kv칤z","Vyber spr치vnou odpov캩캞","[{""question"":""Jak칠 p칤smeno je prvn칤 v abeced캩?"",""answer"":""A"",""options"":[""A"",""B"",""C"",""D""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Kter칠 p칤smeno p콏ijde po B?"",""answer"":""C"",""options"":[""A"",""C"",""D"",""E""],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""Jak칠 p칤smeno je posledn칤?"",""answer"":""콯"",""options"":[""Z"",""Y"",""콯"",""X""],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","1","10","","696be9dd01ace1c827f04ccf","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","memory","Pexeso - p칤smena","Najdi stejn치 p칤smena","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""A"",""right"":""A""},{""left"":""B"",""right"":""B""},{""left"":""C"",""right"":""C""},{""left"":""D"",""right"":""D""}],""categories"":[],""text"":null,""words"":[]}]","1","10","","696be9dd01ace1c827f04cd0","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","fill","Dopl켿 p칤smeno","Napi코 chyb캩j칤c칤 p칤smeno","[{""question"":""_UTO (Auto)"",""answer"":""A"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""_ES (Pes)"",""answer"":""P"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]},{""question"":""_콡M (D콢m)"",""answer"":""D"",""options"":[],""pairs"":[],""categories"":[],""text"":null,""words"":[]}]","1","10","","696be9dd01ace1c827f04cd1","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","sort","Rozt콏i캞 p칤smena","Za콏a캞 p칤smena do spr치vn칳ch skupin","[{""question"":""Rozt콏i캞 p칤smena na samohl치sky a souhl치sky"",""answer"":null,""options"":[],""pairs"":[],""categories"":[{""name"":""Samohl치sky"",""items"":[""A"",""E"",""I""]},{""name"":""Souhl치sky"",""items"":[""B"",""C"",""D""]}],""text"":null,""words"":[]}]","1","10","","696be9dd01ace1c827f04cd2","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696be95cc75e09382bc70770","","analysis","Ozna캜 samohl치sky","Klikni na samohl치sky a obarvi je 캜erven캩","[{""question"":""Ozna캜 samohl치sky ve slov캩"",""answer"":null,""options"":[],""pairs"":[],""categories"":[],""text"":""A U T O"",""words"":[{""word"":""A"",""color"":""red""},{""word"":""U"",""color"":""red""},{""word"":""T"",""color"":""blue""},{""word"":""O"",""color"":""red""}]}]","1","10","","696be9dd01ace1c827f04cd3","2026-01-17T19:58:21.049000","2026-01-17T19:58:21.049000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91b","","fill","캛칤sla do 20","Napi코 spr치vn칠 캜칤slo","[{""question"":""11 = ?"",""answer"":""11"",""options"":[],""pairs"":[]},{""question"":""15 = ?"",""answer"":""15"",""options"":[],""pairs"":[]},{""question"":""20 = ?"",""answer"":""20"",""options"":[],""pairs"":[]}]","1","10","","696ab24c40812c0229532f39","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91b","","quiz","Poznej 캜칤slo do 20","Kolik je?","[{""question"":""Kolik je 10 + 5?"",""answer"":""15"",""options"":[""13"",""14"",""15"",""16""],""pairs"":[]},{""question"":""Kolik je 10 + 8?"",""answer"":""18"",""options"":[""16"",""17"",""18"",""19""],""pairs"":[]}]","1","10","","696ab24c40812c0229532f3a","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91b","","match","Spoj 캜칤sla","Spoj 캜칤sla s jejich n치zvy","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""11"",""right"":""jeden치ct""},{""left"":""12"",""right"":""dvan치ct""},{""left"":""13"",""right"":""t콏in치ct""},{""left"":""14"",""right"":""캜trn치ct""}]}]","1","10","","696ab24c40812c0229532f3b","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91c","","fill","S캜칤t치n칤 do 20","Spo캜칤tej","[{""question"":""12 + 3 = ?"",""answer"":""15"",""options"":[],""pairs"":[]},{""question"":""14 + 5 = ?"",""answer"":""19"",""options"":[],""pairs"":[]},{""question"":""11 + 7 = ?"",""answer"":""18"",""options"":[],""pairs"":[]}]","1","10","","696ab24c40812c0229532f3c","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91c","","quiz","Od캜칤t치n칤 do 20","Vyber spr치vn칳 v칳sledek","[{""question"":""18 - 5 = ?"",""answer"":""13"",""options"":[""12"",""13"",""14"",""15""],""pairs"":[]},{""question"":""20 - 7 = ?"",""answer"":""13"",""options"":[""11"",""12"",""13"",""14""],""pairs"":[]}]","1","10","","696ab24c40812c0229532f3d","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
