topic_id,category_id,type,title,instructions,questions,difficulty,points,is_test,id,created_date,updated_date,created_by_id,created_by,is_sample
"696aae7cf0d91f48e8e1e91c","","match","Spoj p콏칤klady a v칳sledky","Najdi spr치vn칳 v칳sledek","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""10 + 10"",""right"":""20""},{""left"":""15 + 3"",""right"":""18""},{""left"":""12 + 4"",""right"":""16""},{""left"":""11 + 6"",""right"":""17""}]}]","1","10","","696ab24c40812c0229532f3e","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91d","","quiz","N치soben칤 2","Kolik je?","[{""question"":""2 칑 2 = ?"",""answer"":""4"",""options"":[""2"",""4"",""6"",""8""],""pairs"":[]},{""question"":""2 칑 3 = ?"",""answer"":""6"",""options"":[""4"",""6"",""8"",""10""],""pairs"":[]},{""question"":""2 칑 4 = ?"",""answer"":""8"",""options"":[""6"",""8"",""10"",""12""],""pairs"":[]}]","1","10","","696ab24c40812c0229532f3f","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91d","","fill","N치sobka 2","Dopl켿 v칳sledek","[{""question"":""2 칑 5 = ?"",""answer"":""10"",""options"":[],""pairs"":[]},{""question"":""2 칑 6 = ?"",""answer"":""12"",""options"":[],""pairs"":[]},{""question"":""2 칑 7 = ?"",""answer"":""14"",""options"":[],""pairs"":[]}]","1","10","","696ab24c40812c0229532f40","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91d","","match","N치soben칤 - spoj","Spoj p콏칤klad s v칳sledkem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""2 칑 8"",""right"":""16""},{""left"":""2 칑 9"",""right"":""18""},{""left"":""2 칑 10"",""right"":""20""},{""left"":""3 칑 3"",""right"":""9""}]}]","1","10","","696ab24c40812c0229532f41","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aae7cf0d91f48e8e1e91e","","quiz","Poznej tvar","Jak칳 je to tvar?","[{""question"":""Tvar s t콏emi rohy?"",""answer"":""Troj칰heln칤k"",""options"":[""Troj칰heln칤k"",""캛tverec"",""Kruh"",""Obd칠ln칤k""],""pairs"":[]},{""question"":""Tvar se 캜ty콏mi stejn캩 dlouh칳mi stranami?"",""answer"":""캛tverec"",""options"":[""Troj칰heln칤k"",""캛tverec"",""Kruh"",""Obd칠ln칤k""],""pairs"":[]}]","1","10","","696ab24c40812c0229532f42","2026-01-16T21:49:00.431000","2026-01-16T21:49:00.431000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cb","","fill","Dopl켿 캜칤slo anglicky","Napi코 anglicky","[{""question"":""6 = ?"",""answer"":""Six"",""options"":[],""pairs"":[]},{""question"":""7 = ?"",""answer"":""Seven"",""options"":[],""pairs"":[]},{""question"":""8 = ?"",""answer"":""Eight"",""options"":[],""pairs"":[]},{""question"":""9 = ?"",""answer"":""Nine"",""options"":[],""pairs"":[]},{""question"":""10 = ?"",""answer"":""Ten"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e90c","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cb","","quiz","Numbers Quiz","Vyber spr치vnou odpov캩캞","[{""question"":""How many? 游꼝游꼝游꼝"",""answer"":""Three"",""options"":[""Two"",""Three"",""Four"",""Five""],""pairs"":[]},{""question"":""How many? 救넉셿救넉셿救넉셿"",""answer"":""Six"",""options"":[""Four"",""Five"",""Six"",""Seven""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e90d","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cb","","memory","Numbers Memory","Najdi p치ry 캜칤sel","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""6"",""right"":""Six""},{""left"":""7"",""right"":""Seven""},{""left"":""8"",""right"":""Eight""},{""left"":""9"",""right"":""Nine""}]}]","1","15","","696aae43f0d91f48e8e1e90e","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cc","","fill","Napi코 zv칤콏e anglicky","Jak se 콏ekne anglicky?","[{""question"":""游냢 K콢켿 = ?"",""answer"":""Horse"",""options"":[],""pairs"":[]},{""question"":""游냥 Prase = ?"",""answer"":""Pig"",""options"":[],""pairs"":[]},{""question"":""游냝 Kr치va = ?"",""answer"":""Cow"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e90f","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cc","","quiz","Animals Quiz","Vyber spr치vn칠 zv칤콏e","[{""question"":""What animal says 'Woof'?"",""answer"":""Dog"",""options"":[""Cat"",""Dog"",""Bird"",""Fish""],""pairs"":[]},{""question"":""What animal says 'Meow'?"",""answer"":""Cat"",""options"":[""Cat"",""Dog"",""Bird"",""Fish""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e910","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cc","","match","Farm Animals","Spoj zv칤콏e s anglick칳m n치zvem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""游냢"",""right"":""Horse""},{""left"":""游냥"",""right"":""Pig""},{""left"":""游냝"",""right"":""Cow""},{""left"":""游냄"",""right"":""Sheep""}]}]","1","10","","696aae43f0d91f48e8e1e911","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cd","","quiz","Greetings Quiz","Vyber spr치vn칳 pozdrav","[{""question"":""Co 콏ekne코 ve캜er?"",""answer"":""Good evening"",""options"":[""Good morning"",""Good afternoon"",""Good evening"",""Good night""],""pairs"":[]},{""question"":""Jak se zept치코 'Jak se m치코?'"",""answer"":""How are you?"",""options"":[""Hello"",""How are you?"",""Thank you"",""Goodbye""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e912","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cd","","match","Pozdravy a odpov캩di","Spoj pozdrav s odpov캩d칤","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""Hello!"",""right"":""Hi!""},{""left"":""How are you?"",""right"":""I'm fine""},{""left"":""Thank you"",""right"":""You're welcome""},{""left"":""Goodbye"",""right"":""Bye""}]}]","1","10","","696aae43f0d91f48e8e1e913","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cd","","memory","Greetings Memory","Najdi p치ry pozdrav콢","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""Dobr칠 odpoledne"",""right"":""Good afternoon""},{""left"":""Dobr칳 ve캜er"",""right"":""Good evening""},{""left"":""Dobrou noc"",""right"":""Good night""},{""left"":""Pros칤m"",""right"":""Please""}]}]","1","15","","696aae43f0d91f48e8e1e914","2026-01-16T21:31:47.511000","2026-01-16T21:31:47.511000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c8","","quiz","Vyber spr치vnou slabiku","Jak치 slabika pat콏칤 do slova?","[{""question"":""MA _ _ (M츼MA)"",""answer"":""MA"",""options"":[""MA"",""TA"",""PA"",""LA""],""pairs"":[]},{""question"":""BA _ _ (B츼BA)"",""answer"":""BA"",""options"":[""BA"",""DA"",""PA"",""TA""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e903","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c8","","match","Spoj slabiky","Vytvo콏 slova ze slabik","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""VO + DA"",""right"":""VODA""},{""left"":""NO + HA"",""right"":""NOHA""},{""left"":""KO + LA"",""right"":""KOLA""},{""left"":""SO + VA"",""right"":""SOVA""}]}]","1","10","","696aae43f0d91f48e8e1e904","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c8","","memory","Slabikov칠 pexeso","Najdi p치ry slabik kter칠 d치vaj칤 slovo","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""RA + NA"",""right"":""R츼NA""},{""left"":""VA + TA"",""right"":""VATA""},{""left"":""KA + PA"",""right"":""KAPKA""},{""left"":""LO + PA"",""right"":""LOPATA""}]}]","1","15","","696aae43f0d91f48e8e1e905","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c9","","quiz","P콏e캜ti slovo","Co je na obr치zku?","[{""question"":""游 = ?"",""answer"":""D콡M"",""options"":[""D콡M"",""PES"",""K콡켾"",""V콡Z""],""pairs"":[]},{""question"":""游꺕 = ?"",""answer"":""STROM"",""options"":[""STROM"",""TR츼VA"",""LIST칈"",""V캨TEV""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e906","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c9","","fill","Dopl켿 slovo","Napi코 spr치vn칠 slovo","[{""question"":""Zv칤콏e, kter칠 코t캩k치: _ _ _"",""answer"":""PES"",""options"":[],""pairs"":[]},{""question"":""Pijeme z n칤: _ _ _ _"",""answer"":""VODA"",""options"":[],""pairs"":[]},{""question"":""Rost캩 na louce: _ _ _ _ _"",""answer"":""TR츼VA"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e907","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c9","","match","Slova a obr치zky","Spoj slovo s obr치zkem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""AUTO"",""right"":""游뚱""},{""left"":""LO캝KA"",""right"":""久""},{""left"":""LETADLO"",""right"":""九걾잺""},{""left"":""KOLO"",""right"":""游""}]}]","1","10","","696aae43f0d91f48e8e1e908","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697ca","","fill","Napi코 barvu anglicky","Jak se to 콏ekne anglicky?","[{""question"":""游 Oran쬺v치 = ?"",""answer"":""Orange"",""options"":[],""pairs"":[]},{""question"":""游릮 Fialov치 = ?"",""answer"":""Purple"",""options"":[],""pairs"":[]},{""question"":""丘 캛ern치 = ?"",""answer"":""Black"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e909","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697ca","","memory","Barevn칠 pexeso","Najdi p치ry barev","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""游"",""right"":""Orange""},{""left"":""游릮"",""right"":""Purple""},{""left"":""游릯"",""right"":""Brown""},{""left"":""丘"",""right"":""Black""}]}]","1","15","","696aae43f0d91f48e8e1e90a","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697ca","","quiz","Barvy kv칤z","Jak치 je spr치vn치 barva?","[{""question"":""What color is the sun? 驕勇"",""answer"":""Yellow"",""options"":[""Red"",""Yellow"",""Blue"",""Green""],""pairs"":[]},{""question"":""What color is the sky? 驕勇"",""answer"":""Blue"",""options"":[""Red"",""Yellow"",""Blue"",""Green""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e90b","2026-01-16T21:31:47.478000","2026-01-16T21:31:47.478000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c6","","memory","Pexeso s p칤smeny","Najdi p치ry velk칳ch a mal칳ch p칤smen","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""F"",""right"":""f""},{""left"":""G"",""right"":""g""},{""left"":""H"",""right"":""h""},{""left"":""I"",""right"":""i""}]}]","1","15","","696aae43f0d91f48e8e1e900","2026-01-16T21:31:47.447000","2026-01-16T21:31:47.447000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c7","","quiz","Poznej p칤smeno N-콯","Vyber spr치vn칠 p칤smeno","[{""question"":""Jak칠 p칤smeno je ve slov캩 NEBE prvn칤?"",""answer"":""N"",""options"":[""M"",""N"",""O"",""P""],""pairs"":[]},{""question"":""Jak칠 p칤smeno je ve slov캩 콯츼BA prvn칤?"",""answer"":""콯"",""options"":[""Z"",""콯"",""Y"",""X""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e901","2026-01-16T21:31:47.447000","2026-01-16T21:31:47.447000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c7","","match","Velk치 a mal치 N-콯","Spoj velk칠 p칤smeno s mal칳m","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""N"",""right"":""n""},{""left"":""O"",""right"":""o""},{""left"":""P"",""right"":""p""},{""left"":""R"",""right"":""r""},{""left"":""S"",""right"":""s""}]}]","1","10","","696aae43f0d91f48e8e1e902","2026-01-16T21:31:47.447000","2026-01-16T21:31:47.447000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c2","","fill","Dopl켿 캜칤slo","Napi코 spr치vn칠 캜칤slo","[{""question"":""游꼝 游꼝 游꼝 游꼝 = ?"",""answer"":""4"",""options"":[],""pairs"":[]},{""question"":""救 救 救 救 救 救 = ?"",""answer"":""6"",""options"":[],""pairs"":[]},{""question"":""游댯 游댯 游댯 游댯 游댯 游댯 游댯 游댯 = ?"",""answer"":""8"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e8f9","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c3","","match","Spoj p콏칤klady","Spoj p콏칤klad s v칳sledkem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""1 + 2"",""right"":""3""},{""left"":""2 + 2"",""right"":""4""},{""left"":""3 + 3"",""right"":""6""},{""left"":""4 + 4"",""right"":""8""}]}]","1","10","","696aae43f0d91f48e8e1e8fa","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c3","","memory","Pexeso se s캜칤t치n칤m","Najdi p치ry p콏칤klad콢 a v칳sledk콢","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""1 + 1"",""right"":""2""},{""left"":""2 + 3"",""right"":""5""},{""left"":""3 + 4"",""right"":""7""},{""left"":""5 + 5"",""right"":""10""}]}]","1","15","","696aae43f0d91f48e8e1e8fb","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c4","","quiz","Vyber spr치vn칳 v칳sledek","Kolik je...","[{""question"":""6 - 2 = ?"",""answer"":""4"",""options"":[""3"",""4"",""5"",""6""],""pairs"":[]},{""question"":""8 - 3 = ?"",""answer"":""5"",""options"":[""4"",""5"",""6"",""7""],""pairs"":[]},{""question"":""10 - 6 = ?"",""answer"":""4"",""options"":[""3"",""4"",""5"",""6""],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e8fc","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c4","","match","Spoj od캜칤t치n칤","Spoj p콏칤klad s v칳sledkem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""5 - 1"",""right"":""4""},{""left"":""6 - 2"",""right"":""4""},{""left"":""7 - 3"",""right"":""4""},{""left"":""8 - 4"",""right"":""4""}]}]","1","10","","696aae43f0d91f48e8e1e8fd","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c5","","fill","Napi코 v캩t코칤 캜칤slo","Kter칠 캜칤slo je v캩t코칤?","[{""question"":""V캩t코칤: 3 nebo 7? Napi코 v캩t코칤:"",""answer"":""7"",""options"":[],""pairs"":[]},{""question"":""V캩t코칤: 5 nebo 2? Napi코 v캩t코칤:"",""answer"":""5"",""options"":[],""pairs"":[]},{""question"":""V캩t코칤: 9 nebo 4? Napi코 v캩t코칤:"",""answer"":""9"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e8fe","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c6","","fill","Dopl켿 p칤smeno","Jak칠 p칤smeno chyb칤?","[{""question"":""A, B, ?, D"",""answer"":""C"",""options"":[],""pairs"":[]},{""question"":""E, F, ?, H"",""answer"":""G"",""options"":[],""pairs"":[]},{""question"":""J, K, ?, M"",""answer"":""L"",""options"":[],""pairs"":[]}]","1","10","","696aae43f0d91f48e8e1e8ff","2026-01-16T21:31:47.446000","2026-01-16T21:31:47.446000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697ca","","match","Barvy anglicky","Spoj barvu s anglick칳m n치zvem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""游댮 캛erven치"",""right"":""Red""},{""left"":""游릭 Zelen치"",""right"":""Green""},{""left"":""游리 콯lut치"",""right"":""Yellow""},{""left"":""游댯 Modr치"",""right"":""Blue""}]}]","1","10","","696aaa80817ae3f616d697da","2026-01-16T21:15:44.650000","2026-01-16T21:15:44.650000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697ca","","quiz","Jak se 콏ekne...?","Vyber spr치vn칳 p콏eklad","[{""question"":""Jak se anglicky 콏ekne 캛erven치?"",""answer"":""Red"",""options"":[""Red"",""Blue"",""Green"",""Yellow""],""pairs"":[]},{""question"":""Jak se anglicky 콏ekne Modr치?"",""answer"":""Blue"",""options"":[""Red"",""Blue"",""Green"",""Yellow""],""pairs"":[]},{""question"":""Jak se anglicky 콏ekne Zelen치?"",""answer"":""Green"",""options"":[""Red"",""Blue"",""Green"",""Yellow""],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697db","2026-01-16T21:15:44.650000","2026-01-16T21:15:44.650000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cb","","match","캛칤sla anglicky","Spoj 캜칤slo s anglick칳m n치zvem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""1"",""right"":""One""},{""left"":""2"",""right"":""Two""},{""left"":""3"",""right"":""Three""},{""left"":""4"",""right"":""Four""},{""left"":""5"",""right"":""Five""}]}]","1","10","","696aaa80817ae3f616d697dc","2026-01-16T21:15:44.650000","2026-01-16T21:15:44.650000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cc","","memory","Zv칤콏치tka anglicky","Najdi p치ry zv칤콏치tek a jejich anglick칳ch n치zv콢","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""游냤"",""right"":""Dog""},{""left"":""游냠"",""right"":""Cat""},{""left"":""游냕"",""right"":""Bird""},{""left"":""游"",""right"":""Fish""}]}]","1","15","","696aaa80817ae3f616d697dd","2026-01-16T21:15:44.650000","2026-01-16T21:15:44.650000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697cd","","fill","Dopl켿 pozdrav","Napi코 anglick칳 pozdrav","[{""question"":""Ahoj = ?"",""answer"":""Hello"",""options"":[],""pairs"":[]},{""question"":""Dobr칠 r치no = Good ?"",""answer"":""Morning"",""options"":[],""pairs"":[]},{""question"":""Na shledanou = ?"",""answer"":""Goodbye"",""options"":[],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697de","2026-01-16T21:15:44.650000","2026-01-16T21:15:44.650000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c6","","quiz","Poznej p칤smeno","Vyber spr치vn칠 p칤smeno","[{""question"":""Kter칠 p칤smeno je prvn칤 v abeced캩?"",""answer"":""A"",""options"":[""A"",""B"",""C"",""D""],""pairs"":[]},{""question"":""Jak칠 p칤smeno je ve slov캩 MAMA na za캜치tku?"",""answer"":""M"",""options"":[""A"",""M"",""N"",""L""],""pairs"":[]},{""question"":""Kter칠 p칤smeno n치sleduje po B?"",""answer"":""C"",""options"":[""A"",""C"",""D"",""E""],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d6","2026-01-16T21:15:44.623000","2026-01-16T21:15:44.623000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c6","","match","Velk치 a mal치 p칤smena","Spoj velk칠 p칤smeno s mal칳m","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""A"",""right"":""a""},{""left"":""B"",""right"":""b""},{""left"":""C"",""right"":""c""},{""left"":""D"",""right"":""d""},{""left"":""E"",""right"":""e""}]}]","1","10","","696aaa80817ae3f616d697d7","2026-01-16T21:15:44.623000","2026-01-16T21:15:44.623000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c8","","fill","Dopl켿 slabiku","Dopl켿 chyb캩j칤c칤 slabiku","[{""question"":""MA + MA = ?"",""answer"":""MAMA"",""options"":[],""pairs"":[]},{""question"":""TA + TA = ?"",""answer"":""TATA"",""options"":[],""pairs"":[]},{""question"":""LE + GO = ?"",""answer"":""LEGO"",""options"":[],""pairs"":[]},{""question"":""AU + TO = ?"",""answer"":""AUTO"",""options"":[],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d8","2026-01-16T21:15:44.623000","2026-01-16T21:15:44.623000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c9","","memory","Slovn칤 pexeso","Najdi p치ry slov a obr치zk콢","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""PES"",""right"":""游냤""},{""left"":""KO캛KA"",""right"":""游냠""},{""left"":""D콡M"",""right"":""游""},{""left"":""STROM"",""right"":""游꺕""}]}]","1","15","","696aaa80817ae3f616d697d9","2026-01-16T21:15:44.623000","2026-01-16T21:15:44.623000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c2","","quiz","Poznej 캜칤slo","Vyber spr치vn칠 캜칤slo podle obr치zku","[{""question"":""Kolik je jable캜ek? 游꼝游꼝游꼝"",""answer"":""3"",""options"":[""2"",""3"",""4"",""5""],""pairs"":[]},{""question"":""Kolik je hv캩zdi캜ek? 救넉셿救넉셿救"",""answer"":""5"",""options"":[""4"",""5"",""6"",""7""],""pairs"":[]},{""question"":""Kolik je srd칤캜ek? 仇벒잺仇벒잺仇벒잺仇벒잺仇벒잺仇벒잺仇벒잺"",""answer"":""7"",""options"":[""6"",""7"",""8"",""9""],""pairs"":[]},{""question"":""Kolik je kuli캜ek? 游댯游댯"",""answer"":""2"",""options"":[""1"",""2"",""3"",""4""],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697cf","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c2","","match","Spoj 캜칤sla a mno쬽tv칤","Spoj 캜칤slo se spr치vn칳m po캜tem","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""1"",""right"":""游꼝""},{""left"":""2"",""right"":""游꼝游꼝""},{""left"":""3"",""right"":""游꼝游꼝游꼝""},{""left"":""4"",""right"":""游꼝游꼝游꼝游꼝""}]}]","1","10","","696aaa80817ae3f616d697d0","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c2","","memory","캛칤seln칠 pexeso","Najdi p치ry 캜칤sel a jejich mno쬽tv칤","[{""question"":null,""answer"":null,""options"":[],""pairs"":[{""left"":""2"",""right"":""救넉셿""},{""left"":""3"",""right"":""救넉셿救""},{""left"":""4"",""right"":""救넉셿救넉셿""},{""left"":""5"",""right"":""救넉셿救넉셿救""}]}]","1","15","","696aaa80817ae3f616d697d1","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c3","","fill","S캜칤t치n칤 p콏칤klad콢","Napi코 v칳sledek p콏칤kladu","[{""question"":""1 + 1 = ?"",""answer"":""2"",""options"":[],""pairs"":[]},{""question"":""2 + 1 = ?"",""answer"":""3"",""options"":[],""pairs"":[]},{""question"":""3 + 2 = ?"",""answer"":""5"",""options"":[],""pairs"":[]},{""question"":""4 + 3 = ?"",""answer"":""7"",""options"":[],""pairs"":[]},{""question"":""5 + 4 = ?"",""answer"":""9"",""options"":[],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d2","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c3","","quiz","Vyber v칳sledek","Vyber spr치vn칳 v칳sledek s캜칤t치n칤","[{""question"":""2 + 3 = ?"",""answer"":""5"",""options"":[""4"",""5"",""6"",""7""],""pairs"":[]},{""question"":""4 + 2 = ?"",""answer"":""6"",""options"":[""5"",""6"",""7"",""8""],""pairs"":[]},{""question"":""1 + 5 = ?"",""answer"":""6"",""options"":[""4"",""5"",""6"",""7""],""pairs"":[]},{""question"":""3 + 3 = ?"",""answer"":""6"",""options"":[""5"",""6"",""7"",""8""],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d3","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c4","","fill","Od캜칤t치n칤 p콏칤klad콢","Napi코 v칳sledek p콏칤kladu","[{""question"":""3 - 1 = ?"",""answer"":""2"",""options"":[],""pairs"":[]},{""question"":""5 - 2 = ?"",""answer"":""3"",""options"":[],""pairs"":[]},{""question"":""7 - 3 = ?"",""answer"":""4"",""options"":[],""pairs"":[]},{""question"":""9 - 4 = ?"",""answer"":""5"",""options"":[],""pairs"":[]},{""question"":""10 - 5 = ?"",""answer"":""5"",""options"":[],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d4","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"
"696aaa54817ae3f616d697c5","","quiz","Kter칠 je v캩t코칤?","Vyber v캩t코칤 캜칤slo","[{""question"":""Kter칠 캜칤slo je v캩t코칤?"",""answer"":""5"",""options"":[""3"",""5""],""pairs"":[]},{""question"":""Kter칠 캜칤slo je v캩t코칤?"",""answer"":""8"",""options"":[""8"",""4""],""pairs"":[]},{""question"":""Kter칠 캜칤slo je v캩t코칤?"",""answer"":""9"",""options"":[""7"",""9""],""pairs"":[]},{""question"":""Kter칠 캜칤slo je v캩t코칤?"",""answer"":""6"",""options"":[""2"",""6""],""pairs"":[]}]","1","10","","696aaa80817ae3f616d697d5","2026-01-16T21:15:44.606000","2026-01-16T21:15:44.606000","696aa9031255ba6e2495e926","[email]","false"