subject,grade,name,description,order,icon,explanation,id,created_date,updated_date,created_by_id,created_by,is_sample
"ÄŒeÅ¡tina","1","PÃ­smenka A aÅ¾ Å½","PoznÃ¡vÃ¡me celou abecedu","1","","ğŸ”¤ ÄŒESKÃ ABECEDA

ÄŒeskÃ¡ abeceda mÃ¡ 42 pÃ­smen:
A Ã B C ÄŒ D Ä E Ã‰ Äš F G H Ch I Ã J K L M N Å‡ O Ã“ P Q R Å˜ S Å  T Å¤ U Ãš Å® V W X Y Ã Z Å½

âœ¨ SAMOHLÃSKY (10):
A, Ã, E, Ã‰, Äš, I, Ã, O, Ã“, U, Ãš, Å®, Y, Ã
SamohlÃ¡sky jsou pÃ­smena, kterÃ¡ mÅ¯Å¾eme zazpÃ­vat.
NapÅ™.: A jak v AUTO, E jak v PES

ğŸ¯ SOUHLÃSKY (32):
VÅ¡echna ostatnÃ­ pÃ­smena
NapÅ™.: B jak v BABIÄŒKA, M jak v MÃMA

ğŸ“ SLABIKY:
Slabika je ÄÃ¡st slova, kterou vyslovÃ­me najednou.
MA-MA mÃ¡ 2 slabiky
AU-TO mÃ¡ 2 slabiky
PES mÃ¡ 1 slabiku

ğŸ’¡ TIPY:
â€¢ KaÅ¾dÃ© pÃ­smeno mÃ¡ velkou a malou podobu (A/a, B/b)
â€¢ JmÃ©na pÃ­Å¡eme s velkÃ½m pÃ­smenem na zaÄÃ¡tku
â€¢ Na zaÄÃ¡tku vÄ›ty pÃ­Å¡eme vÅ¾dy velkÃ© pÃ­smeno","696cd34015988b18c878c0a9","2026-01-18T12:34:08.412000","2026-01-18T12:34:08.412000","696aa9031255ba6e2495e926","[email]","false"
"ÄŒeÅ¡tina","1","VyjmenovanÃ¡ slova","Pravidla psanÃ­ Y/I po obojetnÃ½ch souhlÃ¡skÃ¡ch","2","","ğŸ“– VYJMENOVANÃ SLOVA

VyjmenovanÃ¡ slova jsou slova, kterÃ¡ si musÃ­me zapamatovat, protoÅ¾e se v nich pÃ­Å¡e Y mÃ­sto I.

ğŸ”¤ SOUHLÃSKY S VYJMENOVANÃMI SLOVY:
B, L, M, P, S, V, Z

âœ¨ JAK TO FUNGUJE:
Po tÄ›chto souhlÃ¡skÃ¡ch pÃ­Å¡eme Y ve vyjmenovanÃ½ch slovech a slovech z nich odvozenÃ½ch.
NapÅ™.: bÃ½t â†’ bydlo, bÃ½t â†’ byt

ğŸ’¡ TIPY:
â€¢ VyjmenovanÃ¡ slova se musÃ­ nauÄit nazpamÄ›Å¥
â€¢ Slova odvozenÃ¡ majÃ­ stejnÃ© psanÃ­ jako zÃ¡kladnÃ­ slovo
â€¢ Ve vÅ¡ech ostatnÃ­ch slovech pÃ­Å¡eme I

ğŸ“ PÅ˜ÃKLADY:
Po B: bÃ½t, bydlit, obyvatel, pÅ™Ã­bytek, nÃ¡bytek, dobytek
Po L: lyko, lÃ½tko, lyÅ¾e, pelynÄ›k, plyÅ¡
Po M: mÃ½t, mÃ½dlo, hmyz, myÅ¡, mÃ½lit se","696cd2c4545b113231ba9c22","2026-01-18T12:32:04.631000","2026-01-18T12:32:04.631000","696aa9031255ba6e2495e926","[email]","false"